sku,name,designer,image,
RL1020,Colin Easel Floor Lamp,Ralph Lauren,https://www.circalighting.com/media/catalog/product/r/l/rl1020pn_5.png,
KW1088,Cleo Floor Lamp,Kelly Wearstler,https://www.circalighting.com/media/catalog/product/k/w/kw1088bzab_5.png,
KW1250,Forma Floor Lamp,Kelly Wearstler,https://www.circalighting.com/media/catalog/product/k/w/kw1250abwg_5.png,
RL1145,Warner Pharmacy Floor Lamp,Ralph Lauren,https://www.circalighting.com/media/catalog/product/r/l/rl1145cgnb_5.png,
ARN1101,Arpont Floor Lamp,AERIN,https://www.circalighting.com/media/catalog/product/a/r/arn1101habprc_5.png,
ARN1501,Graphic Floor Lamp,AERIN,https://www.circalighting.com/media/catalog/product/a/r/arn1501habblk_1.png,
TOB1231,Antonio Articulating Floor Lamp,Thomas O'Brien,https://www.circalighting.com/media/catalog/product/t/o/tob1231habblk_1.png,
CHA9288,Magneto Floor Lamp,E. F. Chapman,https://www.circalighting.com/media/catalog/product/c/h/cha9288pnbz_1.png,
KW1611,Alma Floor Lamp,Kelly Wearstler,https://www.circalighting.com/media/catalog/product/k/w/kw1611abwm_1.png,
PB1005,"Dot Stance 13"" Rotating Floor Lamp",Peter Bristol,https://www.circalighting.com/media/catalog/product/p/b/pb1005nb_4.png,
RL1388,Langham Display Floor Lamp,Ralph Lauren,https://www.circalighting.com/media/catalog/product/r/l/rl1388nb_1.png,
RL1704,Flint Pharmacy Floor Lamp,Ralph Lauren,https://www.circalighting.com/media/catalog/product/r/l/rl1704ai_1.png,
ARN1013,Mayotte Large Offset Floor Lamp,AERIN,https://www.circalighting.com/media/catalog/product/a/r/arn1013habblk_1.png,
ARN1712,Austen Large Dual Function Floor Lamp,AERIN,https://www.circalighting.com/media/catalog/product/a/r/arn1712blk_1.png,
TOB1102,Eton Small Pharmacy Floor Lamp,Thomas O'Brien,https://www.circalighting.com/media/catalog/product/t/o/tob1102habwm_1.png,
TOB1116,Anton Large Swing Arm Floor Lamp,Thomas O'Brien,https://www.circalighting.com/media/catalog/product/t/o/tob1116bzhabl_1.png,
RL1320,Daley Adjustable Floor Lamp,Ralph Lauren,https://www.circalighting.com/media/catalog/product/r/l/rl1320pnca_1.png,
S1350,Austin Adjustable Floor Lamp,Ian K. Fowler,https://www.circalighting.com/media/catalog/product/s/1/s1350ai_1.png,
KW1420,Lucien Adjustable Floor Lamp,Kelly Wearstler,https://www.circalighting.com/media/catalog/product/k/w/kw1420pn_1.png,
KW1062,Precision Pharmacy Floor Lamp,Kelly Wearstler,https://www.circalighting.com/media/catalog/product/k/w/kw1062abwg_1.png,
RL1450,Benton Adjustable Floor Lamp,Ralph Lauren,https://www.circalighting.com/media/catalog/product/r/l/rl1450pnchc_1.png,
